file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
-31207.057939676426*x0**6*x1 + 23735.164039546435*x0**6 + 41115.37647933628*x0**5*x1**2 + 21597.719760950232*x0**5*x1 - 40937.11106577956*x0**5 + 44338.406816079885*x0**4*x1**3 - 184205.56939067788*x0**4*x1**2 + 118812.48051229695*x0**4*x1 - 1251.9211558387093*x0**4 - 15685.26227912819*x0**3*x1**4 - 14596.374812845919*x0**3*x1**3 + 132746.47705061206*x0**3*x1**2 - 113814.87246463265*x0**3*x1 + 19148.100980283064*x0**3 - 58988.57595646208*x0**2*x1**5 + 196865.3526910457*x0**2*x1**4 - 207223.82717995047*x0**2*x1**3 + 58341.299589018422*x0**2*x1**2 + 20694.167805957727*x0**2*x1 - 7946.0031808988573*x0**2 + 25676.962237650718*x0*x1**6 - 43399.662936767582*x0*x1**5 - 44127.793868124181*x0*x1**4 + 126919.00572759154*x0*x1**3 - 88244.927640369569*x0*x1**2 + 22959.672999321942*x0*x1 - 1726.5239373307895*x0 - 12702.302084679713*x1**6 + 45945.071384821821*x1**5 - 59373.930540738717*x1**4 + 35006.611417921995*x1**3 - 9361.2772648778911*x1**2 + 888.5499403237101*x1 + 0.67441860465105889
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0466274648360588
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.16593997896926
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 7.25004901774582
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 3.03250909545278
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.31389867287184
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 382.370543397163
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 382.370543397163
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 382.370543397163
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 382.370543397163
NMSE of polynomial and lower order polynomial after sorting: 382.370543397163 382.370543397163
f_Taylor:  31782.811901593963*x0**6*x1 - 23422.06029068291*x0**6 - 98265.18522306897*x0**5*x1**2 + 65324.41221005221*x0**5*x1 + 5494.099001422241*x0**5 + 46329.26305789469*x0**4*x1**3 + 91266.01957416731*x0**4*x1**2 - 136360.6476285177*x0**4*x1 + 31495.83501033544*x0**4 - 24082.335700057243*x0**3*x1**4 - 20442.816115575304*x0**3*x1**3 + 10048.338728888948*x0**3*x1**2 + 29621.081810192434*x0**3*x1 - 10897.741604263576*x0**3 + 30402.403151196977*x0**2*x1**5 - 58232.38848015387*x0**2*x1**4 + 12730.210608420106*x0**2*x1**3 + 45382.30290685742*x0**2*x1**2 - 38391.44100414974*x0**2*x1 + 8474.675699004485*x0**2 + 335.2374779901754*x0*x1**6 + 1242.7531318184347*x0*x1**5 + 23933.672166885346*x0*x1**4 - 43437.43161775353*x0*x1**3 + 23937.68445516978*x0*x1**2 - 3355.3684396292756*x0*x1 - 353.3135577031221*x0 - 4401.995163662291*x1**6 + 838.4572519520035*x1**5 + 11035.285388059325*x1**4 - 12771.276883791716*x1**3 + 5884.108410067364*x1**2 - 1297.23051269981*x1 + 124.64546266151609
call  Linear regression to change nmse and f_taylor
coef:  [[0.03988285 0.14839121]]
intercept:  [0.60584502]
f_lr and nmse_lr0.605845021523995+0.03988284866571477*x0+0.14839121289766996*x1  0.04083788297086214
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.03988284866571477*x0 + 0.14839121289766996*x1 + 0.605845021523995, 0.04083788297086214, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.03988284866571477*x0 + 0.14839121289766996*x1 + 0.605845021523995, 0.04083788297086214, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A      7.45s
   1    10.40          1.57498        8         0.208785              N/A      6.05s
   2     9.38          1.42395        8         0.208785              N/A      5.64s
   3     7.87           3.6589        9         0.208581              N/A      5.05s
   4     8.41          1.05771       20         0.205206              N/A      5.33s
   5     8.84          1.97187       20         0.205206              N/A      5.13s
   6     8.44      1.13108e+06       20         0.205206              N/A      5.32s
   7     8.80         0.769727       20         0.205206              N/A      5.28s
   8     8.86          1.98726       20         0.205206              N/A      5.30s
   9     8.60          1.18633       20         0.205206              N/A      5.08s
  10     9.20      5.80508e+33       20         0.205206              N/A      5.21s
  11     8.75         0.857553       20         0.205206              N/A      4.84s
  12     8.75      2.80534e+07       20         0.205206              N/A      4.91s
  13     8.06          2.25753       20         0.205206              N/A      4.90s
  14     8.42      1.03713e+17       20         0.205206              N/A      4.80s
  15     8.75       1.6778e+07       20         0.205206              N/A      4.90s
  16     7.72          10.8669       20         0.205206              N/A      4.48s
  17     8.78           3.9192       20         0.205206              N/A      4.70s
  18     8.35          9.30615       20         0.205206              N/A      4.53s
  19     8.99      4.14094e+37       20         0.205206              N/A      4.48s
  20     8.68         0.710409       20         0.205206              N/A      4.30s
  21     9.44          3.37631       20         0.205206              N/A      4.62s
  22     8.92          3.38828       20         0.205206              N/A      4.38s
  23     8.58         0.841829       20         0.205206              N/A      4.24s
  24     8.56       1.1507e+06       20         0.205206              N/A      4.15s
  25     8.22         0.838463       20         0.205206              N/A      4.22s
  26     8.34         0.720975       20         0.205206              N/A      4.39s
  27     8.45       1.4368e+07       20         0.205206              N/A      3.99s
  28     8.33         0.891075       20         0.205206              N/A      4.36s
  29     8.20          1.70389       20         0.205206              N/A      4.03s
  30     9.08         0.935257       20         0.205206              N/A      4.04s
  31     9.46         0.866238       20         0.205206              N/A      5.05s
  32     9.67          1.89355       20         0.205206              N/A      4.09s
  33     8.88          2.30408       20         0.205206              N/A      3.98s
  34     9.36          1.28777       20         0.205206              N/A      4.18s
  35     8.58          653.838       20         0.205206              N/A      3.58s
  36     8.10          1.12034       20         0.205206              N/A      3.40s
  37     9.94          1.57874       20         0.205206              N/A      3.57s
  38     9.39          3.30784       20         0.205206              N/A      3.35s
  39     8.37      1.89586e+06       20         0.205206              N/A      3.27s
  40     8.82          1.35368       20         0.205206              N/A      3.37s
  41     8.32          1.25755       20         0.205206              N/A      3.18s
  42     8.69          2.39823       20         0.205206              N/A      3.34s
  43     8.95          2.67072       20         0.205206              N/A      3.14s
  44     9.09          1.37266       20         0.205206              N/A      3.16s
  45     9.02          2.40255       20         0.205206              N/A      3.11s
  46     8.15         0.699404       20         0.205206              N/A      2.93s
  47     8.68          1.54747       20         0.205206              N/A      2.97s
  48     9.48          1.90161       20         0.205206              N/A      2.98s
  49     9.65      2.20454e+43       20         0.205206              N/A      2.90s
  50     9.41          3.48603       20         0.205206              N/A      2.85s
  51     8.27         0.953493       20         0.205206              N/A      2.65s
  52     8.52         0.913628       20         0.205206              N/A      2.73s
  53     8.46         0.889095       20         0.205206              N/A      2.51s
  54     8.25          4.24161       20         0.205206              N/A      2.51s
  55     8.75          2.54302       20         0.205206              N/A      2.48s
  56     8.72          1061.78       20         0.205206              N/A      2.51s
  57     8.74         0.894761       20         0.205206              N/A      2.40s
  58     8.52          7.12755       20         0.205206              N/A      2.28s
  59     8.13          11.1911       20         0.205206              N/A      2.24s
  60     9.78          150.305       20         0.205206              N/A      2.32s
  61     8.65          1.01293       20         0.205206              N/A      2.21s
  62     7.54         0.644925       20         0.205206              N/A      2.02s
  63     7.72         0.736485       20         0.205206              N/A      1.96s
  64     8.95          2.00892       20         0.205206              N/A      1.97s
  65     7.97          1.63235       20         0.205206              N/A      1.74s
  66     8.85          1.71213       20         0.205206              N/A      1.90s
  67     8.97           64.405       20         0.205206              N/A      1.82s
  68     8.60         0.751559       20         0.205206              N/A      1.74s
  69     8.99          1.58868       20         0.205206              N/A      1.64s
  70     8.75          756.875       20         0.205206              N/A      1.59s
  71     8.91         0.741589       20         0.205206              N/A      1.54s
  72     8.88         0.631893       20         0.205206              N/A      1.48s
  73     8.25         0.860116       20         0.205206              N/A      1.42s
  74     8.48          8.06516       20         0.205206              N/A      1.38s
  75     8.92     1.19651e+143       20         0.205206              N/A      1.41s
  76     9.35          1.55575       20         0.205206              N/A      1.31s
  77     8.74          1.14056       20         0.205206              N/A      1.25s
  78     8.42          1.60817       20         0.205206              N/A      1.17s
  79     9.43          6.28556       20         0.205206              N/A      1.16s
  80     8.59      1.31315e+07       20         0.205206              N/A      1.11s
  81     8.63           2.5547       20         0.205206              N/A      1.09s
  82     9.06          4.38409       20         0.205206              N/A      1.03s
  83     8.95      1.79551e+09       20         0.205206              N/A      1.02s
  84     8.51         0.859333       20         0.205206              N/A      0.85s
  85     8.50           339537       20         0.205206              N/A      0.76s
  86     8.40          3.67008       20         0.205206              N/A      0.72s
  87     9.67           620814       20         0.205206              N/A      0.69s
  88     8.90         0.823688       20         0.205206              N/A      0.62s
  89     8.85      1.77739e+07       20         0.205206              N/A      0.58s
  90     9.51          1.00409       20         0.205206              N/A      0.52s
  91     9.05          0.79564       20         0.205206              N/A      0.43s
  92     8.63          3.90422       20         0.205206              N/A      0.39s
  93     8.14          4.13596       20         0.205206              N/A      0.33s
  94     8.92      1.19727e+99       20         0.205206              N/A      0.30s
  95     8.62          3494.33       20         0.205206              N/A      0.22s
  96     9.24          1.05103       20         0.205206              N/A      0.18s
  97     8.67          47.3612       20         0.205206              N/A      0.12s
  98     9.33         0.837538       20         0.205206              N/A      0.06s
  99     8.87         0.696417       20         0.205206              N/A      0.00s
0.03988284866571477*x0 + 0.14839121289766996*x1 + 0.605845021523995
0.04083788297086214
[0.04083788297086214, 0.20520640916574756, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.03988284866571477*x0 + 0.14839121289766996*x1 + 0.605845021523995, 'sin((cos(cos(exp(x1)))-(((x0+(-0.268))-(x0/x0))-((x1+x0)*cos((-0.902))))))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.04083788297086214
0.03988284866571477*x0 + 0.14839121289766996*x1 + 0.605845021523995
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0512859634193801
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.69445091967808
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 554.718479936517
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 69.2211063655227
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6961.83046901428
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 168541.624888556
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 168541.624888556
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 168541.624888556
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 168541.624888556
NMSE of polynomial and lower order polynomial after sorting: 168541.624888556 168541.624888556
f_Taylor:  97895.79374355455*x0**6*x1 - 68429.86573787222*x0**6 - 47813.73763200773*x0**5*x1**2 - 138353.4902591779*x0**5*x1 + 117026.33936357774*x0**5 - 182503.98835455763*x0**4*x1**3 + 474905.46039930602*x0**4*x1**2 - 248749.23185185101*x0**4*x1 + 10091.876619700524*x0**4 - 89552.34175518733*x0**3*x1**4 + 331525.95841506188*x0**3*x1**3 - 405950.82479357668*x0**3*x1**2 + 172318.70293533015*x0**3*x1 - 18076.135903839002*x0**3 - 83544.35708213603*x0**2*x1**5 + 539350.62986294362*x0**2*x1**4 - 1173508.1652847462*x0**2*x1**3 + 1072530.6266439376*x0**2*x1**2 - 425674.12012535828*x0**2*x1 + 60671.359891402673*x0**2 - 155343.18134692297*x0*x1**6 + 860235.50815749039*x0*x1**5 - 1786243.5373879032*x0*x1**4 + 1925099.2250081348*x0*x1**3 - 1143996.1743542272*x0*x1**2 + 351367.348796153*x0*x1 - 43243.877661412965*x0 - 112179.39728398367*x1**6 + 309611.09638722123*x1**5 - 321467.47332722925*x1**4 + 136944.36496268371*x1**3 - 4595.5047830704756*x1**2 - 12907.504645046074*x1 + 2660.887835429981
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.22942148 -0.20040514]]
intercept:  [0.747339]
f_lr and nmse_lr0.7473390040591833+0.22942147913106456*x0-0.20040514307751586*x1  0.040816785139999125
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.22942147913106456*x0 - 0.20040514307751586*x1 + 0.7473390040591833, 0.040816785139999125, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.22942147913106456*x0 - 0.20040514307751586*x1 + 0.7473390040591833, 0.040816785139999125, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A      7.91s
   1    10.43          1.54155        8         0.208785              N/A      6.20s
   2     9.42          1.43349        8         0.208785              N/A      6.35s
   3     7.87          3.65776        9         0.208581              N/A      5.21s
   4     8.41          1.05803        9         0.208581              N/A      5.53s
   5     8.75          1.97254        9         0.208581              N/A      5.18s
   6     8.35      1.13108e+06        9         0.208581              N/A      5.74s
   7     8.72         0.771452        3         0.205868              N/A      5.79s
   8     8.73          1.98726        3         0.205868              N/A      5.18s
   9     8.44          1.18883        3         0.205868              N/A      5.04s
  10     9.02      5.80508e+33        3         0.205868              N/A      5.25s
  11     8.55         0.857539        3         0.205868              N/A      4.90s
  12     8.62      2.80534e+07        3         0.205868              N/A      4.94s
  13     7.92          2.26056        3         0.205868              N/A      4.92s
  14     8.28      1.03713e+17        3         0.205868              N/A      4.69s
  15     8.62       1.6778e+07        3         0.205868              N/A      4.97s
  16     7.58          10.8692        3         0.205868              N/A      4.56s
  17     8.63          3.93544       11         0.205868              N/A      4.78s
  18     8.17          9.30925        3         0.205868              N/A      4.60s
  19     8.86      4.14094e+37        3         0.205868              N/A      4.49s
  20     8.52         0.712729        3         0.205868              N/A      4.43s
  21     9.16          3.37797        3         0.205868              N/A      4.71s
  22     8.74          3.37442        3         0.205868              N/A      4.36s
  23     8.32          0.81736        3         0.205868              N/A      4.16s
  24     8.36       1.1507e+06        3         0.205868              N/A      4.13s
  25     7.98         0.841687        3         0.205868              N/A      4.01s
  26     8.16         0.719159        3         0.205868              N/A      4.09s
  27     8.25       1.4368e+07        3         0.205868              N/A      3.88s
  28     8.17         0.889774        3         0.205868              N/A      4.07s
  29     7.94           1.7009        3         0.205868              N/A      3.69s
  30     8.88          0.93223       11         0.205868              N/A      4.05s
  31     9.34         0.866908        3         0.205868              N/A      4.06s
  32     9.54           1.8962        3         0.205868              N/A      3.91s
  33     8.58          2.27566        3         0.205868              N/A      3.73s
  34     9.17          1.28216        3         0.205868              N/A      3.83s
  35     8.38          653.841        3         0.205868              N/A      3.57s
  36     7.97          1.11224        3         0.205868              N/A      3.34s
  37     9.56          1.57902        3         0.205868              N/A      3.53s
  38     9.01          3.30199       11         0.205868              N/A      3.29s
  39     8.21      1.89586e+06        3         0.205868              N/A      3.22s
  40     8.71            1.354        3         0.205868              N/A      3.62s
  41     8.10          1.24206        3         0.205868              N/A      3.29s
  42     8.52          2.39673        3         0.205868              N/A      3.51s
  43     8.82          2.67113       11         0.205868              N/A      3.58s
  44     8.97          1.37637        3         0.205868              N/A      3.23s
  45     8.88          2.40436        3         0.205868              N/A      3.01s
  46     7.97         0.698273        3         0.205868              N/A      3.14s
