file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
intercept:  [0.5038073]
f_lr and nmse_lr0.5038072969010867+0.1023278814649898*x0-0.07276740571394452*x1-0.016442813254395144*x2+0.023411592701917*x3-0.03445474524213389*x4  0.047472033250069434
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.1023278814649898*x0 - 0.07276740571394452*x1 - 0.016442813254395144*x2 + 0.023411592701917*x3 - 0.03445474524213389*x4 + 0.5038072969010867, 0.047472033250069434, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.1023278814649898*x0 - 0.07276740571394452*x1 - 0.016442813254395144*x2 + 0.023411592701917*x3 - 0.03445474524213389*x4 + 0.5038072969010867, 0.047472033250069434, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1535
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.58       6.5916e+72       13         0.237788              N/A     11.32s
   1     9.04          5.22434       13         0.237788              N/A      8.78s
   2     7.66      5.76163e+22       13         0.237788              N/A      8.89s
   3     7.58          597.319       13         0.237788              N/A      8.05s
   4     8.62          3.73263       13         0.237788              N/A      8.66s
   5     8.30      5.98525e+59       13         0.237788              N/A      8.45s
   6     7.77      1.88784e+08       13         0.237788              N/A      8.15s
   7     7.85      2.11935e+69       13         0.237788              N/A      8.21s
   8     7.54          4.90117       13         0.237788              N/A      7.96s
   9     8.41      9.52087e+34       13         0.237788              N/A      8.20s
  10     8.29          4.30879       13         0.237788              N/A      8.40s
  11     7.49          2.08437       13         0.237788              N/A      7.64s
  12     8.25          2.92329       13         0.237788              N/A      7.78s
  13     7.73      1.18353e+35       13         0.237788              N/A      8.05s
  14     8.28      2.10273e+74       13         0.237788              N/A      7.94s
  15     8.26      4.53266e+80       13         0.237788              N/A      7.79s
  16     8.01      1.75725e+15        7         0.221413              N/A      7.63s
  17     8.31      1.86558e+19        7         0.221413              N/A      7.69s
  18     7.43      1.95661e+80        7         0.221413              N/A      7.08s
  19     8.38      7.50127e+60       11         0.221069              N/A      7.20s
  20     8.08      1.13249e+10       11         0.221069              N/A      6.93s
  21     8.88      4.75209e+98       11         0.221069              N/A      7.93s
  22     8.20      3.60592e+25       11         0.221069              N/A      6.66s
  23     8.40      1.01645e+08       11         0.221069              N/A      6.56s
  24     7.48          240.417       11         0.221069              N/A      6.35s
  25     7.82     4.38609e+126       11         0.221069              N/A      6.47s
  26     8.04          5.47477       11         0.221069              N/A      6.68s
  27     7.58     4.01604e+126       11         0.221069              N/A      6.16s
  28     8.55      3.73844e+46       11         0.221069              N/A      6.32s
  29     7.58      3.20823e+68       11         0.221069              N/A      5.88s
  30     7.95      1.62628e+10       11         0.221069              N/A      6.21s
  31     8.47      8.62882e+19       11         0.221069              N/A      6.12s
  32     8.95      2.96091e+34       11         0.221069              N/A      6.27s
  33     7.98           4.8475       11         0.221069              N/A      5.99s
  34     8.22      7.04953e+59       11         0.221069              N/A      6.21s
  35     7.76          5.55791        3         0.221042              N/A      5.84s
  36     8.01      5.66653e+33        3         0.221042              N/A      5.56s
  37     8.44      2.24111e+10        3         0.221042              N/A      5.70s
  38     8.42      2.75157e+11        3         0.221042              N/A      5.59s
  39     8.18      4.92327e+80        3         0.221042              N/A      5.69s
  40     7.34      2.11935e+69        3         0.221042              N/A      5.24s
  41     7.92      1.73592e+99        3         0.221042              N/A      8.05s
  42     7.94      6.10066e+36        3         0.221042              N/A      6.22s
  43     7.34      6.09645e+96        3         0.221042              N/A      5.54s
  44     7.74      4.56415e+49       11         0.221042              N/A      4.89s
  45     8.11          6.70283        3         0.221042              N/A      5.01s
  46     7.80      2.55904e+19        3         0.221042              N/A      4.74s
  47     7.45           387328        3         0.221042              N/A      4.69s
  48     9.06     4.16476e+115        3         0.221042              N/A      4.84s
  49     9.17      2.95179e+48        3         0.221042              N/A      4.86s
  50     8.58      6.47992e+58        3         0.221042              N/A      4.49s
  51     7.59       1.0454e+13        3         0.221042              N/A      4.29s
  52     7.92      3.02516e+57        3         0.221042              N/A      4.42s
  53     7.55      4.84329e+72        3         0.221042              N/A      4.05s
  54     7.81      1.45313e+46        3         0.221042              N/A      4.15s
  55     7.50      2.98386e+34        3         0.221042              N/A      3.88s
  56     8.38          6.56203       11         0.221042              N/A      4.01s
  57     8.74      8.41163e+60        3         0.221042              N/A      3.99s
  58     7.98      2.56653e+34        3         0.221042              N/A      3.65s
  59     7.52          3.40526        3         0.221042              N/A      3.65s
  60     8.30       1.4159e+80       11         0.221042              N/A      3.79s
  61     7.58          1.11439        3         0.221042              N/A      3.42s
  62     7.27          2.06837        3         0.221042              N/A      3.30s
  63     7.54      6.94643e+13        3         0.221042              N/A      3.13s
  64     8.40          2.10962        3         0.221042              N/A      3.57s
  65     8.23          28309.2        3         0.221042              N/A      2.98s
  66     7.82      1.16737e+74        3         0.221042              N/A      3.12s
  67     8.01     5.90978e+111        3         0.221042              N/A      2.95s
  68     8.61          3.58491       13          0.22104              N/A      2.87s
  69     8.42      1.32454e+78       13          0.22104              N/A      2.71s
  70     8.98          4.03792       13          0.22104              N/A      2.71s
  71     7.85      2.41269e+60       13          0.22104              N/A      2.50s
  72     7.33      9.59468e+34       13          0.22104              N/A      2.47s
  73     7.55          1.43661       13          0.22104              N/A      2.28s
  74     7.94      1.95661e+80       13          0.22104              N/A      2.30s
  75     8.01     4.22967e+128       13          0.22104              N/A      2.25s
  76     7.86          18.4929       13          0.22104              N/A      2.02s
  77     7.64          3.07919        8         0.220407              N/A      1.96s
  78     7.60          21.6202        8         0.220407              N/A      1.86s
  79     8.33          2.79878        8         0.220407              N/A      1.85s
  80     8.14      2.63584e+73        8         0.220407              N/A      1.78s
  81     8.24     1.20046e+109        8         0.220407              N/A      1.67s
  82     8.83      7.72598e+07        8         0.220407              N/A      1.65s
  83     8.48       1.8462e+35        8         0.220407              N/A      1.50s
  84     7.88       1.8064e+29        8         0.220407              N/A      1.32s
  85     9.09      4.37834e+27        8         0.220407              N/A      1.31s
  86     7.72      6.41766e+59        8         0.220407              N/A      1.28s
  87     8.62     1.14863e+133        8         0.220407              N/A      1.11s
  88     8.79      1.40619e+81        8         0.220407              N/A      1.02s
  89     8.37          4.77424        8         0.220407              N/A      0.91s
  90     8.40       5.8178e+58        8         0.220407              N/A      0.86s
  91     8.07      7.04571e+10        8         0.220407              N/A      0.73s
  92     8.10       6.4918e+94        8         0.220407              N/A      0.63s
  93     8.28      3.11349e+69        8         0.220407              N/A      0.56s
  94     8.20      1.84561e+98        8         0.220407              N/A      0.48s
  95     8.12     1.25667e+130        8         0.220407              N/A      0.37s
  96     8.45          37.3942        8         0.220407              N/A      0.28s
  97     8.57      2.87205e+34        8         0.220407              N/A      0.19s
  98     8.89      5.57167e+83        8         0.220407              N/A      0.10s
  99     8.16          13791.6        8         0.220407              N/A      0.00s
0.1023278814649898*x0 - 0.07276740571394452*x1 - 0.016442813254395144*x2 + 0.023411592701917*x3 - 0.03445474524213389*x4 + 0.5038072969010867
0.047472033250069434
[0.047472033250069434, 0.22040660989273653, 0.22104183873494354, 0.22104183873494354, 0.22104183873494354]
[0.1023278814649898*x0 - 0.07276740571394452*x1 - 0.016442813254395144*x2 + 0.023411592701917*x3 - 0.03445474524213389*x4 + 0.5038072969010867, '(log(exp(0.505))*sin(sqrt(exp(x4))))', 'log(exp(0.505))', 'log(exp(0.505))', 'log(exp(0.505))']
fitness_and_program
0.047472033250069434
0.1023278814649898*x0 - 0.07276740571394452*x1 - 0.016442813254395144*x2 + 0.023411592701917*x3 - 0.03445474524213389*x4 + 0.5038072969010867
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0702858945552660
count= 16
length= 16
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 2.15563335806782
count= 51
length= 51
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 3.74054867623744
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 37.6736466967990
NMSE of polynomial and lower order polynomial after sorting: 37.6736466967990 37.6736466967990
f_Taylor:  15.834981488434195*x0**3*x1 + 171.8721485810264*x0**3*x2 + 133.13927490212942*x0**3*x3 - 277.388256171384*x0**3*x4 - 17.257560819921872*x0**3 + 100.51386307419334*x0**2*x1**2 + 328.7686711211799*x0**2*x1*x2 + 222.6801076603085*x0**2*x1*x3 + 125.68897135153134*x0**2*x1*x4 - 456.07946576573527*x0**2*x1 - 92.8241377493843*x0**2*x2**2 - 185.75618656161726*x0**2*x2*x3 + 7.28556665433554*x0**2*x2*x4 - 283.846965856478*x0**2*x2 + 126.67246608370121*x0**2*x3**2 - 262.45270116783774*x0**2*x3*x4 - 237.98261350471826*x0**2*x3 - 299.7464389044188*x0**2*x4**2 + 742.34785311889371*x0**2*x4 + 97.684360090408809*x0**2 + 192.06911442690762*x0*x1**3 + 271.7095243152196*x0*x1**2*x2 + 20.363738525857514*x0*x1**2*x3 + 136.53746973735798*x0*x1**2*x4 - 652.58418190683112*x0*x1**2 + 9.596325188402346*x0*x1*x2**2 + 367.7412109784616*x0*x1*x2*x3 + 9.4463411343894*x0*x1*x2*x4 - 801.1110982094892*x0*x1*x2 + 74.37644682336955*x0*x1*x3**2 + 233.78178482504038*x0*x1*x3*x4 - 622.72838640886963*x0*x1*x3 - 285.5414237679627*x0*x1*x4**2 - 157.60336598648202*x0*x1*x4 + 977.34606894463035*x0*x1 - 165.92690813448047*x0*x2**3 + 126.57412756568934*x0*x2**2*x3 - 188.191686958451*x0*x2**2*x4 + 359.31974600665275*x0*x2**2 - 87.84854313727358*x0*x2*x3**2 + 175.30731326617422*x0*x2*x3*x4 - 201.49614101883772*x0*x2*x3 + 133.89245703744257*x0*x2*x4**2 - 71.994360678717683*x0*x2*x4 + 263.76882192302993*x0*x2 - 135.4709692665495*x0*x3**3 + 376.0825299946421*x0*x3**2*x4 - 76.940479541741242*x0*x3**2 - 75.47334582039554*x0*x3*x4**2 - 318.07012229508119*x0*x3*x4 + 482.72138364420564*x0*x3 + 146.2110742565082*x0*x4**3 + 311.07268903385982*x0*x4**2 - 398.9221932126878*x0*x4 - 275.27616288276901*x0 - 94.54056777766587*x1**3*x2 + 79.20373931844239*x1**3*x3 - 168.82914605981807*x1**3*x4 - 22.657233386041245*x1**3 + 31.91197611623503*x1**2*x2**2 + 296.8361523959816*x1**2*x2*x3 - 192.12763558486412*x1**2*x2*x4 - 73.476891110434114*x1**2*x2 - 107.19462939690821*x1**2*x3**2 - 6.151323505436864*x1**2*x3*x4 - 247.99218465425811*x1**2*x3 - 119.32659770300839*x1**2*x4**2 + 412.43717995958095*x1**2*x4 + 205.81913153636137*x1**2 - 12.056989969896492*x1*x2**3 + 97.65771989145162*x1*x2**2*x3 + 51.10763891513752*x1*x2**2*x4 - 71.965109651400951*x1*x2**2 + 72.79956438940572*x1*x2*x3**2 - 34.40871703861266*x1*x2*x3*x4 - 642.9376475954942*x1*x2*x3 - 265.75807439904884*x1*x2*x4**2 + 455.69151857396124*x1*x2*x4 + 314.39346767230329*x1*x2 - 55.9202108812405*x1*x3**3 + 4.999055403754035*x1*x3**2*x4 + 120.33848889555996*x1*x3**2 - 184.56055281880876*x1*x3*x4**2 + 118.10678946308981*x1*x3*x4 + 384.62501523055338*x1*x3 - 73.27144832762103*x1*x4**3 + 662.87160359104887*x1*x4**2 - 651.32339477920629*x1*x4 - 271.85469444771425*x1 - 28.09812274383627*x2**3*x3 - 128.61780319140627*x2**3*x4 + 140.21932637999338*x2**3 + 139.12302881684184*x2**2*x3**2 + 89.3358964753131*x2**2*x3*x4 - 268.36193168891541*x2**2*x3 - 35.64210470551413*x2**2*x4**2 + 243.17849468797358*x2**2*x4 - 152.34870374881154*x2**2 + 128.64285425276455*x2*x3**3 + 203.57402587426563*x2*x3**2*x4 - 397.64642540737567*x2*x3**2 + 39.83602695173234*x2*x3*x4**2 - 486.25669394123005*x2*x3*x4 + 672.64404872191814*x2*x3 - 29.927202527355*x2*x4**3 + 92.319136868756022*x2*x4**2 - 89.531202530358168*x2*x4 - 155.55978941611861*x2 + 253.2643235264474*x3**3*x4 - 71.226881781095177*x3**3 + 151.05808054384448*x3**2*x4**2 - 826.31519246220628*x3**2*x4 + 289.87506999950145*x3**2 + 45.13529068870014*x3*x4**3 - 103.20645027121377*x3*x4**2 + 645.7301260302182*x3*x4 - 435.09367538172317*x3 - 21.554852979088732*x4**3 - 269.65978371553218*x4**2 + 170.7918067793627*x4 + 125.13773128928647
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.02791121 -0.09333564  0.10567437  0.00082864  0.09793756]]
intercept:  [0.4321545]
f_lr and nmse_lr0.43215449820820123+0.027911209467129463*x0-0.09333563984415802*x1+0.10567436762273028*x2+0.0008286363821832371*x3+0.09793755830126533*x4  0.04641891863011312
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.027911209467129463*x0 - 0.09333563984415802*x1 + 0.10567436762273028*x2 + 0.0008286363821832371*x3 + 0.09793755830126533*x4 + 0.43215449820820123, 0.04641891863011312, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.027911209467129463*x0 - 0.09333563984415802*x1 + 0.10567436762273028*x2 + 0.0008286363821832371*x3 + 0.09793755830126533*x4 + 0.43215449820820123, 0.04641891863011312, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1535
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.58       6.5916e+72       13         0.237788              N/A     11.31s
   1     9.01          5.33854       13         0.237788              N/A      8.81s
   2     7.66      5.76163e+22       13         0.237788              N/A      8.84s
   3     7.55          597.322       13         0.237788              N/A      8.07s
   4     8.59          3.73736       13         0.237788              N/A      8.67s
   5     8.30      5.98525e+59       13         0.237788              N/A      8.48s
   6     7.77      1.88784e+08       13         0.237788              N/A      8.17s
   7     7.85      2.11935e+69       13         0.237788              N/A      9.07s
   8     7.54          4.03165       13         0.237788              N/A      7.97s
   9     8.41      9.52087e+34       13         0.237788              N/A      8.24s
  10     8.30          4.01996       13         0.237788              N/A      8.41s
  11     7.49          1.97792       13         0.237788              N/A      7.69s
  12     8.35          3.35415       13         0.237788              N/A      7.81s
  13     8.03      1.18353e+35       13         0.237788              N/A      8.48s
  14     8.97      2.10273e+74       13         0.237788              N/A      8.15s
  15     8.51      4.53266e+80       13         0.237788              N/A      7.82s
  16     8.03      1.75725e+15        7         0.221413              N/A      7.63s
  17     8.33      1.86558e+19        7         0.221413              N/A      7.71s
  18     7.43      1.95661e+80        7         0.221413              N/A      7.24s
  19     8.43      7.50127e+60       11         0.221069              N/A      7.64s
  20     8.08      1.13249e+10       11         0.221069              N/A      7.30s
  21     8.88      4.75209e+98       11         0.221069              N/A      7.66s
  22     8.18      3.60592e+25       11         0.221069              N/A      7.00s
  23     8.40      1.01645e+08       11         0.221069              N/A      6.62s
  24     7.49          240.014       11         0.221069              N/A      6.32s
  25     7.82     4.38609e+126       11         0.221069              N/A      6.50s
  26     8.04          5.57939       11         0.221069              N/A      6.65s
  27     7.58     4.01604e+126       11         0.221069              N/A      6.17s
  28     8.55      3.73844e+46       11         0.221069              N/A      6.33s
  29     7.61      3.20823e+68       11         0.221069              N/A      6.35s
  30     7.95      1.62628e+10       11         0.221069              N/A      6.22s
  31     8.47      8.62882e+19       11         0.221069              N/A      6.13s
  32     8.99      2.96091e+34       11         0.221069              N/A      6.26s
  33     7.98          4.84757       11         0.221069              N/A      5.99s
  34     8.22      7.04953e+59       11         0.221069              N/A      6.23s
  35     7.76          5.55766        3         0.221042              N/A      5.85s
  36     8.02      5.66653e+33        3         0.221042              N/A      5.59s
  37     8.44      2.24111e+10        3         0.221042              N/A      5.72s
  38     8.43      2.75157e+11        3         0.221042              N/A      5.60s
  39     8.27      4.92327e+80        3         0.221042              N/A      5.47s
  40     7.38      2.11935e+69        3         0.221042              N/A      5.20s
  41     7.92      1.73592e+99        3         0.221042              N/A      5.32s
  42     7.94      6.10066e+36        3         0.221042              N/A      5.38s
  43     7.34      6.09645e+96        3         0.221042              N/A      5.03s
  44     7.74      4.56415e+49       11         0.221042              N/A      4.89s
  45     8.11           6.8644        3         0.221042              N/A      5.01s
  46     7.80      2.55904e+19        3         0.221042              N/A      4.75s
  47     7.45           387328        3         0.221042              N/A      4.70s
  48     9.06     4.16476e+115        3         0.221042              N/A      4.85s
  49     9.17      2.95179e+48        3         0.221042              N/A      4.88s
  50     8.58      6.47992e+58        3         0.221042              N/A      4.50s
  51     7.59       1.0454e+13        3         0.221042              N/A      4.75s
  52     7.90      3.02516e+57        3         0.221042              N/A      4.42s
  53     7.55      4.84329e+72        3         0.221042              N/A      4.03s
  54     7.81      1.45313e+46        3         0.221042              N/A      4.14s
  55     7.50      2.98386e+34        3         0.221042              N/A      3.89s
  56     8.38           6.5621       11         0.221042              N/A      4.02s
  57     8.74      8.41163e+60        3         0.221042              N/A      4.01s
  58     7.98      2.56653e+34        3         0.221042              N/A      3.66s
  59     7.52          3.40529        3         0.221042              N/A      3.67s
  60     8.30       1.4159e+80       11         0.221042              N/A      3.79s
  61     7.58          1.11402        3         0.221042              N/A      3.44s
  62     7.27          2.06837        3         0.221042              N/A      3.31s
  63     7.54      6.94643e+13        3         0.221042              N/A      3.14s
  64     8.40          2.10876        3         0.221042              N/A      3.25s
  65     8.23          28309.2        3         0.221042              N/A      2.98s
  66     7.82      1.16737e+74        3         0.221042              N/A      3.13s
  67     8.01     5.90978e+111        3         0.221042              N/A      2.96s
  68     8.61          3.58513       13          0.22104              N/A      2.92s
  69     8.42      1.32454e+78       13          0.22104              N/A      2.72s
  70     8.98          4.03811       13          0.22104              N/A      2.71s
